Client,Date,Change,Cumulative
County Line,2015-02-13,1,2
County Line,2015-10-02,-1,1
Cousins Properties,2013-07-09,1,1
Cousins Properties,2014-01-09,1,2
Cousins Properties,2014-07-09,-1,1
Cousins Properties,2015-01-09,-1,0
Cousins Properties,2015-01-12,1,1
Cousins Properties,2016-01-12,-1,0
Covered Bridge,2014-03-31,1,1
Covered Bridge,2016-03-31,-1,0
Creek 620,2013-12-20,1,1
Creek 620,2014-01-07,1,2
Creek 620,2014-12-20,-1,1
Creek 620,2015-01-06,1,2
Crescent 210 Barton Springs,2014-01-07,1,1
Crescent 210 Barton Springs,2015-01-06,1,2
Crescent 210 Barton Springs,2016-01-06,-2,0
Crescent Recourses,2010-06-24,4,4
Crescent Recourses,2011-06-24,-4,0
Crescent Recourses,2013-10-01,1,1
Crescent Recourses,2014-10-01,-1,0
Crossroads Events,2013-03-04,4,4
Crossroads Events,2014-03-04,-4,0
"Crouch, Greg",2015-03-24,2,2
"Crouch, Greg",2016-03-23,-2,0
"Cullen, John",2013-12-20,1,1
"Cullen, John",2014-01-07,1,2
"Cullen, John",2014-12-23,1,3
"Cullen, John",2015-01-06,3,6
"Cullen, John",2016-01-06,-4,2
Cummings-Baccus,2013-02-14,1,1
Cummings-Baccus,2015-08-01,-1,0
Cypress Realty,2013-10-08,1,1
Cypress Realty,2013-12-20,1,2
Cypress Realty,2014-01-03,1,3
Cypress Realty,2014-01-16,1,4
Cypress Realty,2014-10-08,-1,3
Cypress Realty,2015-01-03,-1,2
Cypress Realty,2015-01-20,1,3
Cypress Realty,2016-01-07,1,4
Cypress Semiconductor,2015-10-23,1,1
Dalton Mueller,2014-03-31,1,1
Dalton Mueller,2015-03-31,-1,0
Dan Byrne,2016-01-07,1,1
Davenport Ranch Neighborhood Assoc.,2014-06-27,1,1
Davenport Ranch Neighborhood Assoc.,2015-04-24,2,3
Davenport Ranch Neighborhood Assoc.,2015-06-27,-1,2
Davey Tree Expert Company,2012-04-25,3,3
Davey Tree Expert Company,2013-04-25,-3,0
David McMahan,2014-04-25,2,2
David McMahan,2014-06-27,1,3
David McMahan,2015-04-25,-2,1
David McMahan,2015-06-27,-1,0
David Middleton,2014-12-23,1,1
David Middleton,2015-12-23,-1,0
David Morrison,2013-04-30,1,1
David Morrison,2015-08-20,-1,0
David and Suzanne Booth,2013-12-20,1,1
David and Suzanne Booth,2014-01-07,2,3
David and Suzanne Booth,2014-01-16,1,4
David and Suzanne Booth,2014-12-23,1,5
David and Suzanne Booth,2015-01-07,-2,3
David and Suzanne Booth,2015-12-23,-2,1
David and Suzanne Booth,2016-01-20,2,3
"Dawlett, Haythem",2010-06-24,4,4
"Dawlett, Haythem",2011-06-24,-4,0
"Dawlett, Haythem",2016-03-14,1,1
Dean and Andrea McWilliams,2014-01-09,1,1
Dean and Andrea McWilliams,2015-01-09,-1,0
Deborah Dunn,2013-07-16,1,1
Deborah Dunn,2014-07-16,-1,0
Deborah and Gary Attal,2014-01-07,2,2
Deborah and Gary Attal,2015-01-06,2,4
Deborah and Gary Attal,2015-12-24,1,5
Deborah and Gary Attal,2016-01-06,-3,2
Delaware North Companies/Travel Hospitality Services,2014-01-13,1,1
Delaware North Companies/Travel Hospitality Services,2015-01-13,-1,0
Diversified Real Estate Group,2014-12-21,2,2
Diversified Real Estate Group,2015-12-21,-2,0
Dobie Austin (Howard Michaels),2014-04-29,2,2
Dobie Austin (Howard Michaels),2015-04-29,-2,0
Downtown Austin Alliance,2015-01-06,1,1
Downtown Austin Alliance,2016-01-06,-1,0
Dr. Pejman Khosravian,2014-08-20,1,1
Dr. Pejman Khosravian,2015-08-20,-1,0
Drenner Group,2015-01-29,1,1
Drenner Group,2016-01-29,-1,0
Driveway Austin,2015-09-12,1,1
Duckworth Property Holdings,2015-10-15,2,2
Duckworth Property Holdings,2015-11-07,2,4
Dwyer Realty Companies,2015-01-06,1,1
Dwyer Realty Companies,2015-01-20,2,3
Dwyer Realty Companies,2016-01-07,1,4
Dwyer Realty Companies,2016-01-20,-2,2
ECC Commercial,2014-07-09,1,1
ECC Commercial,2015-07-09,-1,0
ECC Commercial,2015-07-15,2,2
EHB Companies,2013-12-20,1,1
EHB Companies,2014-01-07,2,3
EHB Companies,2014-12-23,1,4
EHB Companies,2015-01-07,-2,2
EHB Companies,2015-12-23,-2,0
EMSO Partners Limited,2014-01-08,1,1
EMSO Partners Limited,2016-01-08,-1,0
EZ,2015-07-21,2,2
"Eads, Ralph, III",2015-08-01,1,1
Eanes Community Alliance,2014-06-27,1,1
Eanes Community Alliance,2015-06-27,-1,0
Edward Lopez,2014-04-25,1,1
Edward Lopez,2015-04-25,-1,0
Edward Lopez,2015-06-27,2,2
Elan Hair Salon,2011-08-17,4,4
Elan Hair Salon,2012-08-16,-4,0
Embree Asset Group,2014-10-09,1,1
Embree Asset Group,2015-01-12,1,2
Emmis Radio Broadcasting Co.,2015-01-12,1,1
Emmis Radio Broadcasting Co.,2015-11-07,1,2
Endeavor Real Estate Group,2013-10-08,1,1
Endeavor Real Estate Group,2013-12-20,1,2
Endeavor Real Estate Group,2014-01-07,1,3
Endeavor Real Estate Group,2014-10-08,-1,2
Endeavor Real Estate Group,2014-12-20,-1,1
Endeavor Real Estate Group,2015-01-07,-1,0
Endeavor Real Estate Group,2016-01-07,2,2
Episcopal Theological Seminary of the Southwest,2014-01-07,1,1
Episcopal Theological Seminary of the Southwest,2015-01-06,2,3
Episcopal Theological Seminary of the Southwest,2015-01-07,-1,2
Episcopal Theological Seminary of the Southwest,2015-12-24,1,3
Episcopal Theological Seminary of the Southwest,2016-01-06,-2,1
Equinox,2014-10-09,1,1
Equinox,2015-10-09,-1,0
Equinox,2015-11-07,2,2
Eric Reddehase,2014-01-07,1,1
Eric Reddehase,2015-01-07,-1,0
Eric Reddehase,2015-12-24,1,1
Essex and Delancey,2014-08-01,1,1
Essex and Delancey,2015-08-01,-1,0
Eureka Holdings,2014-06-27,1,1
Eureka Holdings,2015-06-27,-1,0
ExeNet Systems,2015-04-17,1,1
Falcon Southwest Development Co,2015-04-24,2,2
Falkin/Platnick Realty Group,2013-01-03,4,4
Falkin/Platnick Realty Group,2014-01-03,-4,0
Fifth Generation Tasting,2013-10-01,1,1
Fifth Generation Tasting,2014-10-01,-1,0
Film Society of Austin,2013-01-03,4,4
Film Society of Austin,2014-01-03,-3,1
Film Society of Austin,2015-02-02,1,2
Film Society of Austin,2016-01-13,1,3
Film Society of Austin,2016-02-02,-1,2
Fine Line Diversified Development,2015-04-24,2,2
Finley Company,2013-01-03,3,3
Finley Company,2014-01-03,-2,1
Finley Company,2015-01-03,-1,0
Finley Company,2015-02-02,1,1
Finley Company,2016-01-13,1,2
First Hartford Realty,2013-01-10,1,1
First Hartford Realty,2013-10-01,1,2
First Hartford Realty,2014-01-10,-1,1
First Hartford Realty,2014-10-02,1,2
First Hartford Realty,2015-10-02,-1,1
Flemtex Properties,2014-06-27,1,1
Flemtex Properties,2015-06-27,1,2
Flextronics,2015-01-06,1,1
Flextronics,2016-01-07,1,2
Flux Factory,2014-12-23,1,1
Flux Factory,2016-01-07,1,2
Force Multiplier Solutions,2016-02-23,1,1
Forestar Real Estate Group,2014-01-07,1,1
Forestar Real Estate Group,2015-01-07,-1,0
Forestar Real Estate Group,2015-01-12,1,1
Forestar Real Estate Group,2015-04-24,1,2
Forestar Real Estate Group,2015-12-24,1,3
Forestar Real Estate Group,2016-01-07,1,4
Forestar Real Estate Group,2016-01-12,-1,3
Forestar Real Estate Group,2016-01-20,1,4
Four Seasons Hotel,2013-12-20,1,1
Four Seasons Hotel,2014-01-07,2,3
Four Seasons Hotel,2014-12-20,-1,2
Four Seasons Hotel,2015-01-06,1,3
Four Seasons Hotel,2015-01-07,-1,2
Four Seasons Hotel,2016-01-06,-2,0
Four Seasons Hotel,2016-01-07,1,1
Freedom Carwash,2014-06-27,1,1
Freedom Carwash,2015-06-27,-1,0
Freescale,2014-10-16,1,1
Freescale,2015-10-23,1,2
Fremont Holdings,2014-07-01,2,2
Fremont Holdings,2015-07-01,-2,0
Fremont Holdings,2015-10-06,1,1
Freytag Florist,2014-08-20,3,3
Freytag Florist,2015-08-20,-3,0
G5 Investments,2014-01-07,1,1
G5 Investments,2015-01-06,1,2
G5 Investments,2015-01-07,-1,1
G5 Investments,2016-01-07,3,4
"GFD Holdings, LLC (Brandon Bolin)",2014-04-29,2,2
"GFD Holdings, LLC (Brandon Bolin)",2015-04-29,-2,0
GHI Partners,2013-09-05,1,1
GHI Partners,2014-09-05,-1,0
GST Hermanas Land and Cattle,2015-04-01,2,2
GST Hermanas Land and Cattle,2016-03-31,-2,0
Gables Residential,2014-01-07,1,1
Gables Residential,2015-01-07,-1,0
Gables Residential,2015-12-24,1,1
"Gallegos, Jim",2014-12-23,1,1
"Gallegos, Jim",2015-01-06,2,3
"Gallegos, Jim",2015-12-23,-1,2
"Gallegos, Jim",2016-01-06,-2,0
"Garvey, Jeffery C.",2014-12-23,1,1
"Garvey, Jeffery C.",2015-01-06,1,2
"Garvey, Jeffery C.",2015-12-23,-1,1
"Garvey, Jeffery C.",2016-01-07,1,2
"Gates, Terrell",2015-01-12,1,1
"Gates, Terrell",2016-01-12,-1,0
Gemini Solar Development,2014-06-27,1,1
Gemini Solar Development,2015-06-27,-1,0
Gene Burris,2014-01-07,2,2
Gene Burris,2015-01-06,2,4
Gene Burris,2016-01-06,-2,2
Gene Schneider,2015-11-07,1,1
Gene Schneider,2016-01-16,1,2
"General Aviation Avenue, LLc",2014-01-13,1,1
"General Aviation Avenue, LLc",2015-01-13,-1,0
Generational Commercial Properties,2015-10-06,1,1
Gerald Kucera,2015-01-06,1,1
Gerald Kucera,2016-01-06,-1,0
"Gilcrease, Peter",2015-06-27,2,2
Glenn Jackson,2014-01-07,2,2
Glenn Jackson,2015-01-06,1,3
Glenn Jackson,2015-01-07,-1,2
Glenn Jackson,2016-01-06,-1,1
Goodstone,2014-01-07,2,2
Goodstone,2015-01-07,-2,0
Goodstone,2016-01-07,2,2
Google,2014-01-07,2,2
Google,2014-01-09,1,3
Google,2015-01-06,1,4
Google,2015-01-07,-1,3
Google,2015-01-09,1,4
Google,2016-01-09,-1,3
Google,2016-01-13,-1,2
Goveia Commercial Real Estate,2016-01-20,2,2
Grayco Partners,2014-01-09,2,2
Grayco Partners,2014-08-29,1,3
Grayco Partners,2015-01-09,-1,2
Grayco Partners,2015-08-29,-1,1
Grayco Partners,2016-01-12,-1,0
Greater Austin Transportation,2013-06-28,1,1
Greater Austin Transportation,2014-06-28,-1,0
Greater Austin Transportation,2015-04-25,1,1
Greater Austin Transportation Co. (Yellow Cab),2014-04-25,2,2
Greater Austin Transportation Co. (Yellow Cab),2015-04-25,-2,0
Greater Mt. Zion Baptist Church,2014-07-01,1,1
Greater Mt. Zion Baptist Church,2015-07-01,-1,0
Greif Yount Partnership,2014-03-31,1,1
Greif Yount Partnership,2015-03-31,-1,0
Greystar Real Estate Partners,2016-01-09,2,2
Greystone Steiner Associates,2014-06-27,1,1
Greystone Steiner Associates,2015-06-27,-1,0
Griffin School,2015-04-24,2,2
Grubb and Ellis Realty Investors,2014-04-25,2,2
Grubb and Ellis Realty Investors,2014-06-27,1,3
Grubb and Ellis Realty Investors,2015-04-24,1,4
Grubb and Ellis Realty Investors,2015-04-25,-1,3
Grubb and Ellis Realty Investors,2015-06-27,-1,2
H-E-B,2013-12-20,1,1
H-E-B,2014-01-07,1,2
H-E-B,2014-01-09,1,3
H-E-B,2014-12-23,1,4
H-E-B,2015-01-07,-1,3
H-E-B,2015-01-09,-1,2
H-E-B,2015-04-25,1,3
H-E-B,2015-12-23,-1,2
HDI Solutions,2014-06-09,1,1
HDI Solutions,2015-06-09,-1,0
HDR,2013-10-08,1,1
HDR,2014-10-08,-1,0
HDR,2015-04-25,2,2
HNTB,2013-09-03,1,1
HNTB,2014-09-03,-1,0
HNTB,2015-08-29,3,3
HPI Real Estate and Services Investment,2013-12-20,1,1
HPI Real Estate and Services Investment,2014-01-07,1,2
HPI Real Estate and Services Investment,2014-12-20,-1,1
HPI Real Estate and Services Investment,2015-01-06,1,2
HPI Real Estate and Services Investment,2016-01-07,2,4
HSD Lakeway Holdings,2015-01-06,2,2
HSD Lakeway Holdings,2015-12-24,2,4
HSD Lakeway Holdings,2016-01-06,-2,2
Halff Associates,2014-06-09,1,1
Halff Associates,2015-06-13,1,2
Harmony Public Schools,2014-12-23,1,1
Harmony Public Schools,2016-01-07,1,2
Harmony Public Schools,2016-01-20,1,3
Harrod Properties,2013-10-01,1,1
Harrod Properties,2014-10-01,-1,0
Heiser Development,2013-10-01,1,1
Heiser Development,2014-10-01,-1,0
Henry S. Miller Realtors,2016-02-04,1,1
Highland Management,2014-01-07,1,1
Highland Management,2015-01-07,-1,0
Highland Management,2015-02-02,1,1
Highland Management,2016-01-07,2,3
Highland Management,2016-01-13,1,4
"Highland Park West, Limited",2014-04-25,2,2
"Highland Park West, Limited",2014-06-27,1,3
"Highland Park West, Limited",2015-04-25,-2,1
"Highland Park West, Limited",2015-06-27,-1,0
Hill Country Estates Homeowners Association,2015-08-18,1,1
"Hillin Jr., Robert",2014-01-03,1,1
"Hillin Jr., Robert",2015-02-02,3,4
"Hillin Jr., Robert",2016-02-02,-4,0
Hixon Properties,2013-07-09,1,1
Hixon Properties,2014-01-09,1,2
Hixon Properties,2014-07-09,-1,1
Hixon Properties,2016-01-12,-1,0
Hixon Properties,2016-03-14,1,1
Hoar Construction,2014-06-09,1,1
Hoar Construction,2015-06-09,-1,0
Home Away,2014-12-23,1,1
Home Away,2015-12-23,-1,0
Home Builders Association of Greater Austin,2015-06-10,1,1
Home Builders Association of Greater Austin,2016-01-12,3,4
Home Slice Pizza,2014-10-09,1,1
Home Slice Pizza,2015-10-09,-1,0
Home Slice Pizza,2016-03-14,1,1
HomeAway,2014-06-27,1,1
HomeAway,2015-04-24,2,3
HomeAway,2015-06-27,-1,2
Honokea Surf Parks,2015-01-12,1,1
Honokea Surf Parks,2016-01-12,-1,0
"Hoomanrad, Navid",2015-06-27,2,2
Hopper Communities,2014-10-15,1,1
Hopper Communities,2015-10-10,1,2
Horse Thief Hollow,2015-04-01,1,1
Horse Thief Hollow,2016-03-31,-1,0
"Howard and Howard Attorneys, PLLC",2014-04-25,2,2
"Howard and Howard Attorneys, PLLC",2015-04-25,-2,0
"Howard and Howard Attorneys, PLLC",2015-06-27,2,2
Hudgins Apartment Development,2014-04-25,2,2
Hudgins Apartment Development,2015-04-25,-2,0
Hughes Capital Management,2014-01-07,1,1
Hughes Capital Management,2015-01-06,3,4
Hughes Capital Management,2016-01-06,-2,2
Husch Blackwell,2014-04-25,1,1
Husch Blackwell,2015-04-25,-1,0
Hyde Park Baptist Church,2013-12-20,1,1
Hyde Park Baptist Church,2014-01-07,2,3
Hyde Park Baptist Church,2014-12-20,-1,2
Hyde Park Baptist Church,2015-01-07,-2,0
Hyde Park Baptist Church,2015-12-24,2,2
Hyde Park Baptist Church,2016-01-07,2,4
IBC Bank,2013-03-04,4,4
IBC Bank,2014-03-04,-4,0
IDEA Public Schools,2014-01-07,1,1
IDEA Public Schools,2015-01-06,2,3
IDEA Public Schools,2015-01-07,-1,2
IDEA Public Schools,2015-12-24,2,4
IDEA Public Schools,2016-01-06,-2,2
INTCO Development of Texas,2013-01-03,6,6
INTCO Development of Texas,2014-01-03,-6,0
InSinkErator,2013-10-08,1,1
InSinkErator,2014-04-24,1,2
InSinkErator,2014-10-08,-1,1
Independent Bankers Association of Texas,2016-03-24,1,1
Inland American Communites,2014-12-21,2,2
Inland American Communites,2015-12-21,-2,0
Inland Group,2014-12-23,1,1
Inland Group,2015-01-06,1,2
Inland Group,2015-12-23,-1,1
Inland Group,2016-01-06,-1,0
Insurance Auto Auctions,2014-06-27,1,1
Insurance Auto Auctions,2015-04-24,2,3
Insurance Auto Auctions,2015-06-27,1,4
"International Bank of Commerce, Laredo, Texas",2014-01-03,3,3
"International Bank of Commerce, Laredo, Texas",2015-01-03,-2,1
"International Bank of Commerce, Laredo, Texas",2015-01-13,2,3
"International Bank of Commerce, Laredo, Texas",2015-02-02,1,4
"International Bank of Commerce, Laredo, Texas",2016-01-13,2,6
"International Bank of Commerce, Laredo, Texas",2016-02-02,-2,4
Iron Rock Ranch Apts. Owner,2015-07-21,1,1
Iron Rock Ranch Apts. Owner,2016-01-09,1,2
JBS Holdings,2015-09-01,1,1
JLB Realty,2015-04-24,2,2
JLM Financial Investments,2014-07-09,1,1
JLM Financial Investments,2015-01-12,2,3
JLM Financial Investments,2015-07-09,-1,2
JLM Financial Investments,2016-01-12,-2,0
JMI,2013-10-01,1,1
JMI,2014-10-01,-1,0
JP Morgan Chase Bank,2013-02-14,1,1
JSTrain,2016-01-09,1,1
Jack Brown Family III,2014-01-03,1,1
Jack Brown Family III,2016-02-02,-1,0
Jack W. Gullahorn P.C.,2015-10-28,1,1
James Jard,2014-04-25,2,2
James Jard,2015-04-25,-2,0
James Schneider,2013-12-20,1,1
James Schneider,2014-12-20,-1,0
James Schneider,2015-12-24,1,1
James Schneider,2016-01-07,1,2
James Schoenbaum,2015-12-24,2,2
James Schoenbaum,2016-01-07,2,4
Jeff Alderson,2013-03-07,1,1
Jeff Alderson,2014-03-07,-1,0
Jeffery C. Garvey,2013-12-20,1,1
Jeffery C. Garvey,2014-01-07,1,2
Jeffery C. Garvey,2015-01-06,1,3
Jeffery C. Garvey,2015-01-07,-1,2
Jeffery C. Garvey,2015-12-23,-1,1
Jeffery C. Garvey,2016-01-06,-1,0
Jeremiah Venture,2014-04-25,2,2
Jeremiah Venture,2014-06-27,1,3
Jeremiah Venture,2015-04-25,-2,1
Jerry Bell,2014-06-27,1,1
Jerry Bell,2015-06-27,-1,0
Jewish Community Association of Austin,2013-12-20,1,1
Jewish Community Association of Austin,2014-01-07,2,3
Jewish Community Association of Austin,2014-12-20,-1,2
Jewish Community Association of Austin,2015-01-06,1,3
Jewish Community Association of Austin,2015-01-07,-1,2
Jewish Community Association of Austin,2016-01-06,-2,0
Jim Gallegos,2013-12-20,1,1
Jim Gallegos,2014-01-07,1,2
Jim Gallegos,2015-01-06,1,3
Jim Gallegos,2015-01-07,-1,2
Jim Gallegos,2015-12-23,-1,1
Jim Gallegos,2016-01-06,-1,0
John Mayes,2013-04-29,1,1
John Mayes,2014-04-29,-1,0
Johnson Development,2015-01-20,2,2
Johnson Development,2016-01-20,-2,0
Johnson Four Corners,2014-08-01,1,1
Johnson Four Corners,2015-08-01,-1,0
"Joseph Liemandt, Andra Liemandt",2014-06-27,1,1
"Joseph Liemandt, Andra Liemandt",2015-06-27,-1,0
Journeyman Construction,2013-04-30,1,1
Journeyman Construction,2014-08-20,2,3
Journeyman Construction,2015-08-20,-3,0
KB Home Central Texas Division,2015-09-12,2,2
KB Home Lone Star,2014-01-03,2,2
KB Home Lone Star,2015-01-03,-2,0
KDR Equities,2014-10-09,1,1
KDR Equities,2015-01-12,1,2
KDR Equities,2015-10-09,-1,1
KDR Equities,2015-11-07,2,3
KDR Equities,2016-01-12,-1,2
KEEP Real Estate,2014-05-04,1,1
KEEP Real Estate,2014-12-21,1,2
KEEP Real Estate,2015-05-04,-1,1
KEEP Real Estate,2015-12-21,-1,0
KIPP Austin Public School,2013-12-20,1,1
KIPP Austin Public School,2014-01-07,1,2
KIPP Austin Public School,2014-12-23,1,3
KIPP Austin Public School,2015-01-06,3,6
KIPP Austin Public School,2015-12-23,-2,4
KIPP Austin Public School,2016-01-06,-2,2
Kailey Development Partners,2014-06-27,1,1
Kailey Development Partners,2015-06-27,-1,0
Kathy Kyrish,2013-04-29,1,1
Kathy Kyrish,2014-04-29,-1,0
"Keating, Pat",2016-01-20,1,1
Kenneth Gorence,2014-08-20,2,2
