index,original,industry1,industry2,subcategory
0,Land Development & Sales,development,,
3,Public School,education,,
9,Sports and Special Events Productions,,,
13,Private Property Owner,,,
14,Municipal Utility District,,,
15,"Investment, development, zoning and related activities",,,
18,University,education,,
19,Provides internet related products and services,,,
22,Land Development,development,,
23,Private Property Owner/Real Estate Investment/Development,development,,
24,Waste Disposal,,,
26,Limited District,,,
29,Developer,,,
30,Land Use Development,development,,
34,Entertainment,art,,
35,Public Affairs,,,
36,Electric Energy Provider,energy,,
38,Labor Union,,,
39,Union/Political,,,
40,Multi-family Development,development,,
41,Community College,education,,
42,Engineering Firm,,,
43,Business League,,,
47,Contractors,development,,
48,Youth Recreational Facility,,,
49,Water District Issues,,,
51,Food Disposal,service,,
52,Towing,transportation,,
53,Advocavy Organization,,,
54,,,,
55,"Network deployment, development, zoning and signage issues",,,
58,Real Property Owners,,,
59,Outdoor Advertising,,,
60,Procurement,,,
62,Waste management and recycling,,,
64,Neighborhood Association,,,
67,Property Owners,,,
69,"Architecture, engineering and planning services",,,
71,Fast Food,,,
73,Quick Service Food,,,
74,Land Development Company,,,
75,Real Property Owner,,,
76,Auto Salvage,,,
77,Engineers,,,
78,Solar Power Company,energy,sustainable,
80,Mobile Vending,,,
81,Community Association,,,
82,Commerical Real Property Management,development,,
85,Commercial Real Property Management,development,,
86,Recycling Company,,,
87,Emergency Services,,,
90,Urban Farm,,,
91,Resl Estate Development,,,
94,Transportation,,,
95,Limo and Bus Service,transportation,,
96,Real Propery Owner,,,
97,Software Applications,technology,,
99,Telecommunications,technology,,
100,Database Solutions,technology,,
101,Systems Integration and Data Centers,technology,,
102,Mailing Services,,,
104,"Design, Testing, Packaging and Marketing of Integraded Circuits",,,
106,Vacation Rental Service,,,
108,Catering and Event Services,,,
109,Health Care Facilities,,,
110,Water & Energy Conservation,,,
111,"Consulting,Conservation, Lobbying",,,
114,Rental Properties,,,
115,Property Development,,,
122,Consulting and Research,,,
123,Railroad,transportation,,
126,Radio Station,,,
128,Individual,,,
129,Neighborhood Asociation,,,
130,Car Dealership,,,
131,Plastics Recycling Company,,,
132,Neighborhood Assoc,,,
133,Car Wash,,,
134,Condo Propert Owners,,,
135,Tree Trimming,,,
137,Event Manager,,,
138,Special event,,,
139,Lake Austin Issues,,,
140,Infrastructure,,,
143,Automated Traffic Enforcement,,,
144,Debt Collection,,,
151,Excavation,,,
154,Land Developers,,,
156,Computer and Consumer Electronic Products,,,
157,Condominium Association,,,
158,Bus System,,,
161,Mobile Catering,,,
163,"Public Relations, Marketing Advertising, Real Estate/Constru",,,
164,Engineering Services,,,
165,Community Historic Preservation Group,,,
166,Cultural Arts Organization,,,
167,MBE/WBE Issues,,,
168,Master Planning,,,
169,Affordable Housing Developers,,,
170,Non profit Cultural Arts,,,
174,Television network,,,
177,Child Safety,,,
178,Private Vehicle Immobilizaion,,,
179,Electric Coop,,,
180,Waste Recycling & Residuals,,,
181,Development,,,
182,Business Association,,,
186,"Specialty food,beverage and retail concessions and merchandise",,,
187,Developement of parking facilities at the airport,,,
188,Purchase of Bond Debt,,,
189,Information Technology Staffing,,,
190,Trade Association and Retailers,,,
191,Real,real estate,,
192,Grocery Store,,,
193,Intermunicipal Commuter Rail District planning service,,,
195,Provider & Applicator of Manhole Coatings and Wastewater Pipe Linings,,,
201,Land Owner,,,
202,Entertainment Industry,art,,
204,"Sales, Business and Rental",,,
205,Association,,,
206,Information Technology,,,
207,Housing Development,,,
208,Construct house and boatdock,,,
209,House Permits,,,
212,Engu=ineering,technology,,
213,Municipal District,,,
215,Utility District,,,
216,Charity and Real Estate,,,
217,Development of FBO site at ABIA,,,
219,"Specialty food, retail and merchandise stores",,,
220,Land use and development,,,
222,Permitting,,,
223,"Towing, storage and disposition of vehicles",transportation,,
224,Water Resources,,,
225,Neghborhood Association,,,
226,"Water, Parks",,,
227,Customer Services,,,
228,Insurance,,,
229,Web Based Services,,,
230,HR Services,,,
231,Oursourcing Services,,,
232,Residentaial Entitlement,,,
233,Residential Entitelement,,,
234,Consumer Lending,,,
235,Event Company,,,
236,State association for concrete industry,,,
237,Related land development issues,,,
238,Land Developement Code Related Issues,,,
239,Land Development Code Related Issues,,,
240,Property Developer,,,
241,Contractor,,,
242,Business Owner & Property Developer,,,
244,Developer/Builder,,,
245,Engineer,,,
246,Business Owner,,,
248,Promotions,,,
249,Housing Authority,,,
251,Sign Contractor,,,
252,Florist,,,
254,Uniform Co,,,
257,Church,religious,,
258,Land use consulting,,,
260,Golf Course,,,
261,Pet Adoption,,,
262,Engineering,,,
263,On Demand Valet Parking Service,,,
266,Convention and Hospitality Management,,,
269,Workforce Solutions,,,
272,Facility Services,,,
273,Trade Association,,,
274,Prospective Taxi Franchise,,,
276,Title Company,,,
280,Land Management,,,
281,General Business,,,
282,Proposed Office Project,,,
283,Residential,,,
284,Land use,,,
286,Off-airport parking provider,,,
289,Solar energy provider,,,
290,Residential Entitlement,,,
291,Environmental Protection,,,
292,Environmental Advocacy,,,
293,Public Schools,,,
296,Lender,,,
303,Manufactured Home Community Builder,,,
305,"Engerneering, Consulting Professional Services",,,
306,Pharmaceutical Manufacturing and Healthcare,,,
304,Advertising,advertising,,
259,Airlines,airlines,,
175,Austin Film Industry,art,film,
197,Film Industry,art,film,
61,Live Music,art,music,
176,Live Music and Real Estate Development,art,music,
198,Music Industry,art,music,
147,Automaker,automotive,,
297,Automotive Sales,automotive,,
83,Banking Association,banking,,
105,Banking/Finance,banking,,
,original,category1,category2,
118,Wireless Communications Services,communications,,
268,Wireless Infrastructure,communications,,
124,Apartment Development,construction,,
247,Architect,construction,,
117,Builder,construction,,
253,Builders,construction,,
243,Building Contractor,construction,,
278,Building Products,construction,,
33,Construction,construction,,
298,Construction Firm,construction,,
270,Construction Procurement Solutions,construction,,
271,Construction Services,construction,,
162,Construction Trade Association,construction,,
200,Home Builder,construction,,
203,Property Owner/Manager,,,
10,Education,education,,
160,Education/ Social Service Organization/Economic Development Corp,education,,
210,Private School,education,,
16,School,education,,
153,Energy,energy,,
103,Energy Efficient Contract,energy,,
288,Energy Related Issues,energy,,
299,Renewable Energy,energy,sustainable,
93,Renewable Energy Development,energy,sustainable,
172,Solar Company,energy,sustainable,
113,Solar Energy Provider,energy,,
173,Financial Institutions,finance,,
88,Financial Services,finance,,
184,Financing/Development,finance,,
285,Dentist,healthcare,,
125,Health Center,healthcare,,
300,Healthcare Network,healthcare,,
92,Healthcare Provider,healthcare,,
31,Healthcare Providor,healthcare,,
11,Hotel,hotel,,
214,Hotel Developers,hotel,,
185,Hotel/Resort,hotel,,
45,Law Firm,legal,,
112,Law Office,legal,,
295,Legal,legal,,
63,Practice of Law,legal,,
68,Sand and gravel mining,mining,,
89,Non- Profit,non-profit,,
146,Non-Profit,non-profit,,
264,Non-Profit Company,non-profit,,
155,Non-Profit Educational Charity,non-profit,education,
159,Non-profit,non-profit,,
150,Non-profit Public Health Organization,non-profit,public health,
196,Not-for-profit entity for dev. of Waller Creek Project.,non-profit,property development,parks
267,1023 Springdale TIA/Zoning,other,,
142,Parks and Trails,parks,,
136,Apartment Management,property management,,
152,Home Owner,property management,,
211,Homebuilder,property management,,
107,Homeowner,property management,,
84,Property Management,property management,,
21,Property Management; Real Estate Services,property management,,
28,Property Owner,property management,,
199,Property Owner/ Developer,property management,,
57,Property Owner/Developer,property management,,
5,Real Estate,real estate,,
255,Real Estate Broker,real estate,,
56,Real Estate Develoment,real estate,,
32,Real Estate Developement,real estate,,
50,Real Estate Developer,real estate,,
256,Real Estate Developers,real estate,,
4,Real Estate Development,real estate,,
121,Real Estate Entitlement,real estate,,
2,Real Estate Investment,real estate,,
218,Real Estate Investment Management,real estate,,
8,Real Estate Investment/ Development,real estate,,
1,Real Estate Investment/Development,real estate,,
27,Real Estate Investment/Development (Canada M5J2TE Address),real estate,,
116,Real Estate Investor,real estate,,
141,Real Estate and Non-Profit,real estate,non-profit,
183,Real Estate investment/ development,real estate,,
20,Real Estate/Investment,real estate,,
65,Real estate development,real estate,,
221,Real estate related issues,real estate,,
12,Religious Assembly,religious,,
6,Religious Assembly/Education,religious,,
66,Religious Organization,religious,,
294,Short Term Rentals,rental,short term,
287,Short term rentals,rental,short term,
17,Restaurant,restaurant,,
7,Restaurant Association,restaurant,,
171,Restaurant Operator,restaurant,,
250,Restaurant Owner,restaurant,,
25,Restaurant/Bar,restaurant,,
301,Restaurants,restaurant,,
46,Retail Merchant,retail,,
79,Retail Sales,retail,,
72,Quick Food Service,service,food,
44,High Tech,technology,,
98,Technology,technology,,
70,Technology/Secure Data Storage,technology,data,
275,Tourism,tourism,,
37,Parking,transportation,parking,
279,Parking Enforcement,transportation,parking,
145,Taxi Cab,transportation,services,
127,Taxicab,transportation,services,
194,Taxicab Company,transportation,services,
119,Zoning,zoning,,
265,Zoning Issues,zoning,,
302,"Zoning, subdivision, affordable housing",zoning,,
120,Zoning/Land Development,zoning,,
148,Zonng,zoning,,
277,Affordable Housing,,,
149,Land Developement,,,
